filename,size_bytes,sha256
fig_1_17_1_20.png,81543,573529a1eaa63a8753c5ac9b05a2d585b4204a192700103f698ac370c53e9840
fig_1_24_1_27.png,77843,a177ec6e838221edfde8d2f965b013797379059d9d1ae58b89ecf522b3e9b64b
fig_1_31.png,36545,0439b565659dd40f24226f2a6a48d87e59b59982b5533f70535813a6050d9e13
fig_1_37.png,15922,e32c14a95411ba45f7b6ee7561d4ce09cc4d90fad99c84e81bd1e277f270367a
fig_1_38.png,18806,0ea21be56b5ebe56201227a5f082f19f5c55e3bd2f41f51dd76ab16d8f081522
fig_1_39.png,71482,796fbe2249d94ed2cc052a4efd3291df74f76a5603a3b5316a050e5b421cca68
fig_1_7_1_14.png,37894,7738f19845eb2f50220df81621f53b708967fdd898c090412271a14068ea51f5
official_answer_1_16_1_19.png,8226,6cb05e1fa04fceeabd09fc0f2cf79aae8e86f990197e2bd3625114a06329f03b
official_answers_p566.png,54547,9824c014648f3d8f057feaf7027755ed235de11c430278cb3f60b15f7028d64d
official_answers_p567.png,71572,521b1737eb777b0b16fd39dad366b0710f8de9fac16a63d55d6b2db3243209d7
official_answers_p568.png,75894,1ea3d7798144abf58ae8376d3a8f4439e3041edf7554b86210444adb6036a3c1
source_answers_contact.png,1143628,36753281f52a1a593904389502afa2279486de5014e347a47f6944adca70dce5
source_ch1_contact.png,1316579,ca001f8b289e42883ac33e576e03a6844bedd1277359af687066236d84415160
